latitude,longitude,coastal,name_of_city
25.76,-80.19,1,Miami
47.61,-122.33,1,Seattle
37.77,-122.42,1,San Francisco
42.36,-71.06,1,Boston
40.71,-74.01,1,New York City
34.05,-118.24,1,Los Angeles
32.72,-117.16,1,San Diego
41.88,-87.63,-1,Chicago
39.29,-76.61,1,Baltimore
38.90,-77.04,-1,Washington DC
29.76,-95.37,1,Houston
26.12,-80.14,1,Fort Lauderdale
30.33,-81.66,1,Jacksonville
27.95,-82.46,1,Tampa
28.54,-81.38,-1,Orlando
33.45,-112.07,-1,Phoenix
39.74,-104.99,-1,Denver
36.17,-115.14,-1,Las Vegas
32.78,-96.81,-1,Dallas
29.42,-98.49,-1,San Antonio
30.27,-97.74,-1,Austin
35.22,-101.83,-1,Amarillo
31.76,-106.49,-1,El Paso
35.08,-106.65,-1,Albuquerque
39.16,-75.53,1,Philadelphia
40.44,-79.99,-1,Pittsburgh
39.96,-82.99,-1,Columbus
41.50,-81.69,1,Cleveland
42.33,-83.05,-1,Detroit
44.98,-93.27,-1,Minneapolis
38.63,-90.20,-1,St. Louis
39.10,-94.58,-1,Kansas City
41.59,-93.62,-1,Des Moines
43.07,-87.91,1,Milwaukee
43.04,-76.13,1,Syracuse
42.88,-78.88,1,Buffalo
40.76,-111.89,-1,Salt Lake City
45.52,-122.68,1,Portland
43.61,-116.21,-1,Boise
47.04,-122.90,1,Olympia
61.22,-149.90,1,Anchorage
21.31,-157.83,1,Honolulu
36.85,-76.29,1,Norfolk
35.26,-80.84,-1,Charlotte
35.77,-78.64,-1,Raleigh
34.00,-81.03,-1,Columbia
32.08,-81.09,1,Savannah
33.76,-84.39,-1,Atlanta
30.44,-84.30,-1,Tallahassee
25.79,-80.13,1,Homestead
26.52,-81.95,1,Fort Myers
28.03,-80.62,1,Vero Beach
29.65,-82.32,-1,Gainesville
30.69,-88.04,1,Mobile
30.69,-87.02,1,Pensacola
32.37,-86.30,-1,Montgomery
33.52,-86.80,-1,Birmingham
35.05,-85.31,-1,Chattanooga
36.17,-86.78,-1,Nashville
35.96,-83.92,-1,Knoxville
38.25,-85.76,-1,Louisville
37.06,-88.62,-1,Paducah
39.49,-84.27,-1,Cincinnati
41.08,-81.52,1,Youngstown
40.27,-76.88,-1,Harrisburg
40.37,-75.93,1,Allentown
41.24,-75.88,-1,Scranton
42.10,-75.91,-1,Binghamton
43.16,-77.61,-1,Rochester
44.26,-72.58,-1,Montpelier
44.48,-73.21,-1,Burlington
43.27,-71.55,-1,Manchester
44.32,-69.77,1,Augusta
43.66,-70.29,1,Portland
44.85,-68.78,1,Bangor
41.82,-71.42,1,Providence
41.35,-72.10,1,New Haven
41.77,-72.69,-1,Hartford
42.36,-72.65,-1,Springfield
42.24,-71.00,1,Quincy
41.70,-69.96,1,Cape Cod
41.29,-70.10,1,Hyannis
42.05,-70.18,1,Scituate
41.92,-70.67,1,Plymouth
42.52,-70.90,1,Gloucester
42.61,-70.62,1,Salem
42.46,-71.01,1,Somerville
42.37,-71.11,1,Cambridge
42.41,-71.38,-1,Waltham
42.30,-71.64,-1,Framingham
42.28,-71.80,-1,Worcester
42.10,-72.59,-1,Springfield
42.69,-73.84,-1,Albany
40.75,-73.99,1,Manhattan
40.68,-73.94,1,Brooklyn
40.73,-73.80,1,Queens
40.58,-74.16,1,Staten Island
40.91,-73.78,1,Bronx
40.96,-73.84,1,Yonkers
41.05,-73.54,1,Stamford
41.31,-72.92,1,New London
41.76,-72.69,-1,Hartford
39.16,-75.53,1,Philadelphia
39.95,-75.17,1,Philadelphia
40.01,-75.13,1,Bensalem
40.34,-74.66,1,Princeton
40.22,-74.76,1,Trenton
40.74,-74.17,1,Newark
40.73,-74.00,1,Jersey City
40.50,-74.46,1,Perth Amboy
39.36,-74.42,1,Atlantic City
38.93,-75.14,1,Wilmington
38.98,-76.50,1,Annapolis
39.29,-76.61,1,Baltimore
38.29,-75.09,1,Salisbury
38.35,-75.60,1,Cambridge
37.54,-77.46,-1,Richmond
36.85,-76.29,1,Norfolk
36.92,-76.24,1,Virginia Beach
37.27,-76.71,1,Newport News
37.42,-77.41,-1,Petersburg
36.73,-76.00,1,Chesapeake
35.24,-75.53,1,Outer Banks
35.91,-75.67,1,Manteo
35.21,-80.84,-1,Charlotte
35.77,-78.64,-1,Raleigh
34.22,-77.95,1,Wilmington
33.89,-78.89,1,Myrtle Beach
32.78,-79.93,1,Charleston
32.08,-81.09,1,Savannah
31.15,-81.49,1,Brunswick
30.33,-81.66,1,Jacksonville
29.19,-81.00,1,Daytona Beach
28.54,-81.38,-1,Orlando
28.04,-80.59,1,Melbourne
27.34,-80.39,1,Stuart
26.71,-80.04,1,West Palm Beach
26.12,-80.14,1,Fort Lauderdale
25.76,-80.19,1,Miami
25.54,-80.35,1,Homestead
24.55,-81.78,1,Key West
27.95,-82.46,1,Tampa
27.77,-82.64,1,St. Petersburg
26.52,-81.95,1,Fort Myers
26.13,-81.79,1,Naples
30.44,-87.22,1,Pensacola
30.69,-88.04,1,Mobile
33.69,-86.29,-1,Birmingham
32.37,-86.30,-1,Montgomery
31.31,-85.40,-1,Dothan
34.73,-86.59,-1,Huntsville
35.05,-85.31,-1,Chattanooga
36.17,-86.78,-1,Nashville
35.96,-83.92,-1,Knoxville
36.54,-87.35,-1,Clarksville
35.14,-90.05,-1,Memphis
36.16,-95.99,-1,Tulsa
35.48,-97.53,-1,Oklahoma City
35.22,-101.83,-1,Amarillo
32.78,-96.81,-1,Dallas
32.78,-97.35,-1,Fort Worth
30.27,-97.74,-1,Austin
29.42,-98.49,-1,San Antonio
29.76,-95.37,1,Houston
29.30,-94.80,1,Beaumont
30.23,-93.21,1,Lake Charles
29.95,-90.07,1,New Orleans
